============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\rahme\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\rahme\IdeaProjects\YouTube Transcript Agent
        not (PROJECT_ROOT / "src" / "writeros" / "api" / "app.py").exists(),
        reason="Requires full WriterOS installation"
    )
    def test_server_help_output(self):
        """Test that python server.py can be invoked (will fail without proper args)."""
        # Just verify the script is valid Python
>       result = subprocess.run(
            [sys.executable, str(SERVER_PY), "--help"],
            capture_output=True,
            text=True,
            timeout=2
        )

tests\test_server_launcher.py:173: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
..\..\AppData\Local\Programs\Python\Python313\Lib\subprocess.py:556: in run
    stdout, stderr = process.communicate(input, timeout=timeout)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python313\Lib\subprocess.py:1222: in communicate
    stdout, stderr = self._communicate(input, endtime, timeout)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <Popen: returncode: 1 args: ['C:\\Users\\rahme\\AppData\\Local\\Programs\\Py...>
input = None, endtime = 97321.5902392, orig_timeout = 2

    def _communicate(self, input, endtime, orig_timeout):
        # Start reader threads feeding into a list hanging off of this
        # object, unless they've already been started.
        if self.stdout and not hasattr(self, "_stdout_buff"):
            self._stdout_buff = []
            self.stdout_thread = \
                    threading.Thread(target=self._readerthread,
                                     args=(self.stdout, self._stdout_buff))
            self.stdout_thread.daemon = True
            self.stdout_thread.start()
        if self.stderr and not hasattr(self, "_stderr_buff"):
            self._stderr_buff = []
            self.stderr_thread = \
                    threading.Thread(target=self._readerthread,
                                     args=(self.stderr, self._stderr_buff))
            self.stderr_thread.daemon = True
            self.stderr_thread.start()
    
        if self.stdin:
            self._stdin_write(input)
    
        # Wait for the reader threads, or time out.  If we time out, the
        # threads remain reading and the fds left open in case the user
        # calls communicate again.
        if self.stdout is not None:
            self.stdout_thread.join(self._remaining_time(endtime))
            if self.stdout_thread.is_alive():
>               raise TimeoutExpired(self.args, orig_timeout)
E               subprocess.TimeoutExpired: Command '['C:\\Users\\rahme\\AppData\\Local\\Programs\\Python\\Python313\\python.exe', 'C:\\Users\\rahme\\IdeaProjects\\YouTube Transcript Agent\\server.py', '--help']' timed out after 2 seconds

..\..\AppData\Local\Programs\Python\Python313\Lib\subprocess.py:1646: TimeoutExpired
_____ TestEnsureDefaultUserAndVault.test_creates_admin_user_in_local_mode _____

self = <sqlalchemy.engine.base.Connection object at 0x000002D4F95BBAD0>
dialect = <sqlalchemy.dialects.postgresql.psycopg2.PGDialect_psycopg2 object at 0x000002D4F6D3B390>
context = <sqlalchemy.dialects.postgresql.psycopg2.PGExecutionContext_psycopg2 object at 0x000002D4F992B450>
statement = <sqlalchemy.dialects.postgresql.base.PGCompiler object at 0x000002D4F927DA90>
parameters = [{}]

    def _exec_single_context(
        self,
        dialect: Dialect,
        context: ExecutionContext,
        statement: Union[str, Compiled],
        parameters: Optional[_AnyMultiExecuteParams],
    ) -> CursorResult[Any]:
        """continue the _execute_context() method for a single DBAPI
        cursor.execute() or cursor.executemany() call.
    
        """
        if dialect.bind_typing is BindTyping.SETINPUTSIZES:
            generic_setinputsizes = context._prepare_set_input_sizes()
    
            if generic_setinputsizes:
                try:
                    dialect.do_set_input_sizes(
                        context.cursor, generic_setinputsizes, context
                    )
                except BaseException as e:
                    self._handle_dbapi_exception(
                        e, str(statement), parameters, None, context
                    )
    
        cursor, str_statement, parameters = (
            context.cursor,
            context.statement,
            context.parameters,
        )
    
        effective_parameters: Optional[_AnyExecuteParams]
    
        if not context.executemany:
            effective_parameters = parameters[0]
        else:
            effective_parameters = parameters
    
        if self._has_events or self.engine._has_events:
            for fn in self.dispatch.before_cursor_execute:
                str_statement, effective_parameters = fn(
                    self,
                    cursor,
                    str_statement,
                    effective_parameters,
                    context,
                    context.executemany,
                )
    
        if self._echo:
            self._log_info(str_statement)
    
            stats = context._get_cache_stats()
    
            if not self.engine.hide_parameters:
                self._log_info(
                    "[%s] %r",
                    stats,
                    sql_util._repr_params(
                        effective_parameters,
                        batches=10,
                        ismulti=context.executemany,
                    ),
                )
            else:
                self._log_info(
                    "[%s] [SQL parameters hidden due to hide_parameters=True]",
                    stats,
                )
    
        evt_handled: bool = False
        try:
            if context.execute_style is ExecuteStyle.EXECUTEMANY:
                effective_parameters = cast(
                    "_CoreMultiExecuteParams", effective_parameters
                )
                if self.dialect._has_events:
                    for fn in self.dialect.dispatch.do_executemany:
                        if fn(
                            cursor,
                            str_statement,
                            effective_parameters,
                            context,
                        ):
                            evt_handled = True
                            break
                if not evt_handled:
                    self.dialect.do_executemany(
                        cursor,
                        str_statement,
                        effective_parameters,
                        context,
                    )
            elif not effective_parameters and context.no_parameters:
                if self.dialect._has_events:
                    for fn in self.dialect.dispatch.do_execute_no_params:
                        if fn(cursor, str_statement, context):
                            evt_handled = True
                            break
                if not evt_handled:
                    self.dialect.do_execute_no_params(
                        cursor, str_statement, context
                    )
            else:
                effective_parameters = cast(
                    "_CoreSingleExecuteParams", effective_parameters
                )
                if self.dialect._has_events:
                    for fn in self.dialect.dispatch.do_execute:
                        if fn(
                            cursor,
                            str_statement,
                            effective_parameters,
                            context,
                        ):
                            evt_handled = True
                            break
                if not evt_handled:
>                   self.dialect.do_execute(
                        cursor, str_statement, effective_parameters, context
                    )

..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py:1967: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <sqlalchemy.dialects.postgresql.psycopg2.PGDialect_psycopg2 object at 0x000002D4F6D3B390>
cursor = <cursor object at 0x000002D4800A50E0; closed: -1>
statement = 'DELETE FROM users', parameters = {}
context = <sqlalchemy.dialects.postgresql.psycopg2.PGExecutionContext_psycopg2 object at 0x000002D4F992B450>

    def do_execute(self, cursor, statement, parameters, context=None):
>       cursor.execute(statement, parameters)
E       psycopg2.errors.ForeignKeyViolation: update or delete on table "users" violates foreign key constraint "vaults_owner_id_fkey" on table "vaults"
E       DETAIL:  Key (id)=(ac156320-45e8-4d70-84bd-2fc71b6b5819) is still referenced from table "vaults".

..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\default.py:951: ForeignKeyViolation

The above exception was the direct cause of the following exception:

self = <test_init_db.TestEnsureDefaultUserAndVault object at 0x000002D4F6D39310>
db_session = <sqlmodel.orm.session.Session object at 0x000002D4F9202C60>

    @patch.dict(os.environ, {"WRITEROS_MODE": "local", "VAULT_PATH": "/test/vault"})
    def test_creates_admin_user_in_local_mode(self, db_session):
        """Test that admin user is created in LOCAL mode."""
        # Clear any existing users
>       db_session.exec(text("DELETE FROM users")).all()
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests\utils\test_init_db.py:91: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlmodel\orm\session.py:83: in exec
    results = super().execute(
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\session.py:2351: in execute
    return self._execute_internal(
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\session.py:2258: in _execute_internal
    result = conn.execute(
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py:1419: in execute
    return meth(
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\sql\elements.py:526: in _execute_on_connection
    return connection._execute_clauseelement(
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py:1641: in _execute_clauseelement
    ret = self._execute_context(
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py:1846: in _execute_context
    return self._exec_single_context(
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py:1986: in _exec_single_context
    self._handle_dbapi_exception(
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py:2355: in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py:1967: in _exec_single_context
    self.dialect.do_execute(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <sqlalchemy.dialects.postgresql.psycopg2.PGDialect_psycopg2 object at 0x000002D4F6D3B390>
cursor = <cursor object at 0x000002D4800A50E0; closed: -1>
statement = 'DELETE FROM users', parameters = {}
context = <sqlalchemy.dialects.postgresql.psycopg2.PGExecutionContext_psycopg2 object at 0x000002D4F992B450>

    def do_execute(self, cursor, statement, parameters, context=None):
>       cursor.execute(statement, parameters)
E       sqlalchemy.exc.IntegrityError: (psycopg2.errors.ForeignKeyViolation) update or delete on table "users" violates foreign key constraint "vaults_owner_id_fkey" on table "vaults"
E       DETAIL:  Key (id)=(ac156320-45e8-4d70-84bd-2fc71b6b5819) is still referenced from table "vaults".
E       
E       [SQL: DELETE FROM users]
E       (Background on this error at: https://sqlalche.me/e/20/gkpj)

..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\default.py:951: IntegrityError
___ TestEnsureDefaultUserAndVault.test_creates_default_vault_in_local_mode ____

self = <test_init_db.TestEnsureDefaultUserAndVault object at 0x000002D4F6D39450>
db_session = <sqlmodel.orm.session.Session object at 0x000002D4F9201A90>

    @patch.dict(os.environ, {"WRITEROS_MODE": "local", "VAULT_PATH": "/test/vault"})
    def test_creates_default_vault_in_local_mode(self, db_session):
        """Test that default vault is created in LOCAL mode."""
        # Clear existing vaults
>       db_session.exec(text("DELETE FROM vaults")).all()

tests\utils\test_init_db.py:110: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\result.py:1384: in all
    return self._allrows()
           ^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\result.py:546: in _allrows
    make_row = self._row_getter
               ^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\util\langhelpers.py:1338: in __get__
    obj.__dict__[self.__name__] = result = self.fget(obj)
                                           ^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\result.py:471: in _row_getter
    key_to_index = metadata._key_to_index
                   ^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\cursor.py:1366: in _key_to_index
    self._we_dont_return_rows()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <sqlalchemy.engine.cursor._NoResultMetaData object at 0x000002D4DAF93080>
err = None

    def _we_dont_return_rows(self, err=None):
>       raise exc.ResourceClosedError(
            "This result object does not return rows. "
            "It has been closed automatically."
        ) from err
E       sqlalchemy.exc.ResourceClosedError: This result object does not return rows. It has been closed automatically.

..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\cursor.py:1346: ResourceClosedError
______ TestEnsureDefaultUserAndVault.test_does_not_duplicate_admin_user _______

self = <test_init_db.TestEnsureDefaultUserAndVault object at 0x000002D4F6C6F820>
db_session = <sqlmodel.orm.session.Session object at 0x000002D4DECC73E0>

    @patch.dict(os.environ, {"WRITEROS_MODE": "local", "VAULT_PATH": "/test/vault"})
    def test_does_not_duplicate_admin_user(self, db_session):
        """Test that running twice doesn't create duplicate admin users."""
        # Clear existing
>       db_session.exec(text("DELETE FROM vaults")).all()

tests\utils\test_init_db.py:130: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\result.py:1384: in all
    return self._allrows()
           ^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\result.py:546: in _allrows
    make_row = self._row_getter
               ^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\util\langhelpers.py:1338: in __get__
    obj.__dict__[self.__name__] = result = self.fget(obj)
                                           ^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\result.py:471: in _row_getter
    key_to_index = metadata._key_to_index
                   ^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\cursor.py:1366: in _key_to_index
    self._we_dont_return_rows()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <sqlalchemy.engine.cursor._NoResultMetaData object at 0x000002D4DAF93080>
err = None

    def _we_dont_return_rows(self, err=None):
>       raise exc.ResourceClosedError(
            "This result object does not return rows. "
            "It has been closed automatically."
        ) from err
E       sqlalchemy.exc.ResourceClosedError: This result object does not return rows. It has been closed automatically.

..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\cursor.py:1346: ResourceClosedError
___________ TestEnsureDefaultUserAndVault.test_vault_has_owner_link ___________

self = <test_init_db.TestEnsureDefaultUserAndVault object at 0x000002D4F6C6F950>
db_session = <sqlmodel.orm.session.Session object at 0x000002D4F9936300>

    @patch.dict(os.environ, {"WRITEROS_MODE": "local", "VAULT_PATH": "/test/vault"})
    def test_vault_has_owner_link(self, db_session):
        """Test that created vault is linked to admin user."""
        # Clear existing
>       db_session.exec(text("DELETE FROM vaults")).all()

tests\utils\test_init_db.py:149: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\result.py:1384: in all
    return self._allrows()
           ^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\result.py:546: in _allrows
    make_row = self._row_getter
               ^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\util\langhelpers.py:1338: in __get__
    obj.__dict__[self.__name__] = result = self.fget(obj)
                                           ^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\result.py:471: in _row_getter
    key_to_index = metadata._key_to_index
                   ^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\cursor.py:1366: in _key_to_index
    self._we_dont_return_rows()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <sqlalchemy.engine.cursor._NoResultMetaData object at 0x000002D4DAF93080>
err = None

    def _we_dont_return_rows(self, err=None):
>       raise exc.ResourceClosedError(
            "This result object does not return rows. "
            "It has been closed automatically."
        ) from err
E       sqlalchemy.exc.ResourceClosedError: This result object does not return rows. It has been closed automatically.

..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\cursor.py:1346: ResourceClosedError
___ TestUUIDPreservation.test_ensure_default_vault_preserves_existing_uuid ____

self = <test_init_db.TestUUIDPreservation object at 0x000002D4F6BF6F10>
db_session = <sqlmodel.orm.session.Session object at 0x000002D4F9201B80>
tmp_path = WindowsPath('C:/Users/rahme/AppData/Local/Temp/pytest-of-rahme/pytest-40/test_ensure_default_vault_pres0')

    @patch.dict(os.environ, {"WRITEROS_MODE": "local"})
    def test_ensure_default_vault_preserves_existing_uuid(self, db_session, tmp_path):
        """Test that existing filesystem UUID is preserved in database."""
        # Create existing UUID on filesystem
        existing_uuid = uuid4()
        writeros_dir = tmp_path / ".writeros"
        writeros_dir.mkdir()
        (writeros_dir / "vault_id").write_text(str(existing_uuid))
    
        # Clear database
>       db_session.exec(text("DELETE FROM vaults")).all()

tests\utils\test_init_db.py:239: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\result.py:1384: in all
    return self._allrows()
           ^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\result.py:546: in _allrows
    make_row = self._row_getter
               ^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\util\langhelpers.py:1338: in __get__
    obj.__dict__[self.__name__] = result = self.fget(obj)
                                           ^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\result.py:471: in _row_getter
    key_to_index = metadata._key_to_index
                   ^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\cursor.py:1366: in _key_to_index
    self._we_dont_return_rows()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <sqlalchemy.engine.cursor._NoResultMetaData object at 0x000002D4DAF93080>
err = None

    def _we_dont_return_rows(self, err=None):
>       raise exc.ResourceClosedError(
            "This result object does not return rows. "
            "It has been closed automatically."
        ) from err
E       sqlalchemy.exc.ResourceClosedError: This result object does not return rows. It has been closed automatically.

..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\cursor.py:1346: ResourceClosedError
________________ TestInitDbIntegration.test_init_db_full_flow _________________

self = <test_init_db.TestInitDbIntegration object at 0x000002D4F6D39F90>
test_engine = Engine(postgresql://writer:***@127.0.0.1:5433/writeros_test)

    @pytest.mark.integration
    @patch.dict(os.environ, {"WRITEROS_MODE": "local", "VAULT_PATH": "/test/vault"})
    def test_init_db_full_flow(self, test_engine):
        """Test complete init_db flow creates usable database."""
        # Run init_db
>       init_db()

tests\utils\test_init_db.py:342: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
src\writeros\utils\db.py:135: in init_db
    ensure_default_user_and_vault()
src\writeros\utils\db.py:232: in ensure_default_user_and_vault
    write_uuid_to_filesystem(vault.id, vault_path)
src\writeros\utils\db.py:298: in write_uuid_to_filesystem
    config_dir.mkdir(exist_ok=True)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = WindowsPath('/test/vault/.writeros'), mode = 511, parents = False
exist_ok = True

    def mkdir(self, mode=0o777, parents=False, exist_ok=False):
        """
        Create a new directory at this given path.
        """
        try:
>           os.mkdir(self, mode)
E           FileNotFoundError: [WinError 3] The system cannot find the path specified: '\\test\\vault\\.writeros'

..\..\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py:722: FileNotFoundError
------------------------------ Captured log call ------------------------------
ERROR    writeros.utils.db:db.py:142 [2m2025-11-25T21:05:22.182468Z[0m [[31m[1merror    [0m] [1mdatabase_connection_failed    [0m [36mattempt[0m=[35m1[0m [36merror[0m=[35m"[WinError 3] The system cannot find the path specified: '\\\\test\\\\vault\\\\.writeros'"[0m
ERROR    writeros.utils.db:db.py:142 [2m2025-11-25T21:05:24.278403Z[0m [[31m[1merror    [0m] [1mdatabase_connection_failed    [0m [36mattempt[0m=[35m2[0m [36merror[0m=[35m"[WinError 3] The system cannot find the path specified: '\\\\test\\\\vault\\\\.writeros'"[0m
ERROR    writeros.utils.db:db.py:142 [2m2025-11-25T21:05:26.375220Z[0m [[31m[1merror    [0m] [1mdatabase_connection_failed    [0m [36mattempt[0m=[35m3[0m [36merror[0m=[35m"[WinError 3] The system cannot find the path specified: '\\\\test\\\\vault\\\\.writeros'"[0m
ERROR    writeros.utils.db:db.py:142 [2m2025-11-25T21:05:28.469327Z[0m [[31m[1merror    [0m] [1mdatabase_connection_failed    [0m [36mattempt[0m=[35m4[0m [36merror[0m=[35m"[WinError 3] The system cannot find the path specified: '\\\\test\\\\vault\\\\.writeros'"[0m
ERROR    writeros.utils.db:db.py:142 [2m2025-11-25T21:05:30.567633Z[0m [[31m[1merror    [0m] [1mdatabase_connection_failed    [0m [36mattempt[0m=[35m5[0m [36merror[0m=[35m"[WinError 3] The system cannot find the path specified: '\\\\test\\\\vault\\\\.writeros'"[0m
CRITICAL writeros.utils.db:db.py:147 [2m2025-11-25T21:05:30.568015Z[0m [[31m[1mcritical [0m] [1minitialization_failed         [0m
============================== warnings summary ===============================
src\writeros\config.py:4
  C:\Users\rahme\IdeaProjects\YouTube Transcript Agent\src\writeros\config.py:4: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class Settings(BaseSettings):

src\writeros\api\app.py:113
  C:\Users\rahme\IdeaProjects\YouTube Transcript Agent\src\writeros\api\app.py:113: DeprecationWarning: 
          on_event is deprecated, use lifespan event handlers instead.
  
          Read more about it in the
          [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
          
    @app.on_event("startup")

..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastapi\applications.py:4575
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastapi\applications.py:4575
  C:\Users\rahme\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastapi\applications.py:4575: DeprecationWarning: 
          on_event is deprecated, use lifespan event handlers instead.
  
          Read more about it in the
          [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
          
    return self.router.on_event(event_type)

src\writeros\api\app.py:128
  C:\Users\rahme\IdeaProjects\YouTube Transcript Agent\src\writeros\api\app.py:128: DeprecationWarning: 
          on_event is deprecated, use lifespan event handlers instead.
  
          Read more about it in the
          [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
          
    @app.on_event("shutdown")

tests/agents/test_profiler_agent.py: 66 warnings
tests/agents/test_tool_calling.py: 16 warnings
tests/api/test_legacy_compatibility.py: 8 warnings
tests/integration/test_conflict_integration.py: 6 warnings
tests/integration/test_obsidian_plugin_e2e.py: 16 warnings
tests/integration/test_rag_pipeline_e2e.py: 222 warnings
tests/rag/test_graph_rag.py: 72 warnings
tests/rag/test_vector_search.py: 40 warnings
tests/schema/test_conflict_model.py: 6 warnings
tests/test_graph_generation.py: 20 warnings
tests/utils/test_indexer_integration.py: 114 warnings
tests/utils/test_init_db.py: 10 warnings
  C:\Users\rahme\AppData\Local\Programs\Python\Python313\Lib\site-packages\pydantic\fields.py:747: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    return fac()

tests/integration/test_obsidian_plugin_e2e.py::TestObsidianPluginPerformance::test_indexing_provides_progress_feedback
  C:\Users\rahme\AppData\Local\Programs\Python\Python313\Lib\site-packages\anyio\_backends\_asyncio.py:976: RuntimeWarning: coroutine 'VaultIndexer.index_vault' was never awaited
    result = context.run(func, *args)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_vault_config.py::test_get_or_create_vault_id_creates_config
  C:\Users\rahme\IdeaProjects\YouTube Transcript Agent\src\writeros\utils\vault_config.py:34: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    'created_at': datetime.utcnow().isoformat(),

tests/test_vault_config.py::test_update_vault_config_preserves_existing_values
  C:\Users\rahme\IdeaProjects\YouTube Transcript Agent\src\writeros\utils\vault_config.py:98: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    config['updated_at'] = datetime.utcnow().isoformat()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.13.7-final-0 _______________

Name                                                     Stmts   Miss  Cover   Missing
--------------------------------------------------------------------------------------
src\writeros\__init__.py                                     1      0   100%
src\writeros\agents\__init__.py                             22     10    55%   14-23
src\writeros\agents\architect.py                           136    109    20%   22-27, 36-158, 173-210, 220-251, 261-281, 287-305, 320-325
src\writeros\agents\base.py                                 18      2    89%   27-28
src\writeros\agents\chronologist.py                         22      6    73%   25-26, 30-57
src\writeros\agents\dramatist.py                           150    118    21%   38-53, 64-87, 91-114, 118-141, 154-191, 204-248, 252-268, 272-289, 312-315
src\writeros\agents\mechanic.py                             31      6    81%   39-40, 43-68
src\writeros\agents\navigator.py                            26      6    77%   34-35, 38-59
src\writeros\agents\orchestrator.py                        107     45    58%   37-38, 69-106, 118-124, 127-136, 142-157, 168-169, 191-212, 215, 231, 255-257
src\writeros\agents\producer.py                            203    170    16%   19-27, 30-32, 36-45, 53-63, 67-85, 89-97, 101-110, 114-121, 129-159, 163-199, 207-219, 223-243, 247-264, 272-279, 283-291, 295-305, 313-331, 339-382
src\writeros\agents\profiler.py                            201    123    39%   122-274, 299-303, 374-461, 490-529
src\writeros\agents\psychologist.py                         40     16    60%   38-39, 42-66, 73-92
src\writeros\agents\stylist.py                              14      7    50%   8, 12-13, 16-49
src\writeros\agents\theorist.py                             34      6    82%   37-39, 42-65
src\writeros\agents\tools.py                                31     31     0%   5-76
src\writeros\agents\tools_registry.py                      129     43    67%   296-304, 377-378, 396, 436-437, 451-496, 538, 548-549, 576-577, 589-620, 659-660
src\writeros\api\__init__.py                                 0      0   100%
src\writeros\api\app.py                                    223    101    55%   60-66, 116-125, 131, 272-277, 302-349, 410-463, 480-498, 521-580, 590-591, 609
src\writeros\cli\__init__.py                                 0      0   100%
src\writeros\cli\main.py                                    41     41     0%   1-83
src\writeros\config.py                                      16      2    88%   26, 33
src\writeros\core\__init__.py                                0      0   100%
src\writeros\core\logging.py                                13      1    92%   32
src\writeros\graphs\__init__.py                              0      0   100%
src\writeros\preprocessing\__init__.py                       4      0   100%
src\writeros\preprocessing\chunker.py                       78      3    96%   118, 134-135
